ID,dep,life,years_waiting,obesity,alco,work_hours,crim,reject_chance,tid
2750733,1,3,2,-1,-1,2,0,-3,2750733
3392798,1,2,0,0,-1,0,-1,-1,3392798
8673096,3,3,-1,0,0,0,0,2,8673096
0-3403162-138051,1,3,2,1,-1,1,-1,1,3403162
0-3279236-138051,2,3,2,0,-1,1,0,-3,3279236
0-5013312-138051,1,1,1,0,0,1,-1,-2,5013312
0-7883889-138051,0,1,1,0,0,0,0,-3,7883889
0-7016730-138051,2,3,0,0,1,0,1,0,7016730
0-6500899-138051,1,2,1,-1,-2,2,1,-3,6500899
0-7922195-138051,3,2,2,0,0,1,0,1,7922195
0-5118197-138051,1,3,0,1,-1,1,-1,3,5118197
0-3666540-138051,0,3,1,-1,-2,0,-1,-3,3666540
0-6101370-138051,2,2,1,-1,-2,-2,-3,0,6101370
0-5344952-138051,0,2,3,-2,0,1,0,-2,5344952
0-4656519-138051,2,2,0,-1,-2,0,0,-1,4656519
0-4279583-138051,2,3,3,0,2,1,2,2,4279583
0-5897270-138051,3,2,3,0,0,1,-1,2,5897270
0-10634317-138051,3,3,3,0,1,0,0,3,10634317
0-2397968-138051,2,2,3,-1,-3,-1,-1,-3,2397968
0-3884870-138051,1,2,3,0,0,0,-1,-1,3884870
0-10516071-138051,3,3,3,3,2,3,3,3,10516071
0-6737203-138051,-1,3,1,0,1,0,0,2,6737203
0-4075424-138051,0,0,3,0,1,0,1,0,4075424
0-3262523-138051,2,3,3,1,1,3,2,3,3262523
0-10320884-138051,2,3,1,0,0,1,1,3,10320884
0-9239646-138051,-1,3,2,0,-1,0,-2,-3,9239646
0-3659045-138051,0,1,1,0,0,0,0,2,3659045
0-8816044-138051,3,3,0,0,-1,-2,-1,-3,8816044
0-6712607-138051,1,3,3,0,0,0,-3,-1,6712607
0-7245996-138051,1,2,3,-1,-2,1,-3,2,7245996
0-10333501-138051,1,2,1,-1,-1,1,2,-1,10333501
0-3039213-138051,1,2,3,0,0,0,1,2,3039213
0-10509099-138051,2,2,2,0,-2,1,-2,-3,10509099
0-10619514-138051,3,3,3,2,1,3,2,1,10619514
0-10577430-138051,3,2,2,2,3,2,2,3,10577430
0-10611955-138051,-3,3,-3,-2,2,-1,-2,2,10611955
0-6035699-138051,2,1,3,1,1,0,-1,2,6035699
0-6008591-138051,1,1,3,1,-2,1,1,-2,6008591
0-10403590-138051,2,3,2,1,2,3,1,2,10403590
0-3563903-138051,0,3,0,0,-2,-3,-3,-3,3563903
0-10604772-138051,3,2,2,3,2,3,2,2,10604772
0-5048210-138051,3,2,1,2,1,2,2,2,5048210
0-10547971-138051,2,-1,-1,2,-2,2,1,2,10547971
0-9034287-138051,1,1,1,-2,1,-1,1,2,9034287
0-4607677-138051,2,3,0,0,0,1,0,2,4607677
0-9910047-138051,0,0,1,2,-1,1,3,1,9910047
0-3546052-138051,0,0,1,-1,1,-1,1,0,3546052
0-4912241-138051,2,1,0,0,0,1,2,-1,4912241
0-8610327-138051,1,3,2,-1,0,2,0,-2,8610327
0-10624520-138051,3,3,2,-2,0,1,-1,-2,10624520
0-10426801-138051,2,3,1,1,1,3,-1,1,10426801
0-3270164-138051,2,3,2,-1,0,0,0,-2,3270164
0-6439991-138051,2,2,0,0,-1,1,-3,-1,6439991
0-9014888-138051,1,2,2,2,1,2,2,-1,9014888
0-6411835-138051,0,0,0,0,0,0,0,0,6411835
0-10532033-138051,1,2,-1,1,-1,2,-1,1,10532033
0-3666109-138051,1,3,1,0,0,0,0,3,3666109
0-6516185-138051,2,3,2,2,-1,1,-3,2,6516185
0-10117968-138051,1,3,2,1,-1,1,-1,3,10117968
0-8373413-138051,1,2,3,0,0,0,-3,-1,8373413
0-2744410-138051,-3,2,1,1,1,3,3,3,2744410
0-3560087-138051,2,3,2,1,-1,2,1,-2,3560087
0-10622992-138051,3,3,2,2,2,2,3,3,10622992
0-5342663-138051,0,0,0,0,0,0,-3,0,5342663
0-5806546-138051,0,3,1,0,0,3,0,3,5806546
0-2332312-138051,3,3,0,0,0,0,0,3,2332312
0-10622439-138051,3,3,3,3,3,3,2,3,10622439
0-2418897-138051,1,3,0,-2,-1,2,0,-2,2418897
0-4864992-138051,3,3,1,0,2,3,-3,-2,4864992
0-10622437-138051,3,3,2,2,2,2,2,2,10622437
0-7202066-138051,1,3,1,0,0,0,-1,-2,7202066
0-10556504-138051,2,2,2,2,2,2,2,2,10556504
0-4918623-138051,1,2,2,0,0,0,0,-2,4918623
0-3054054-138051,0,1,3,0,-1,0,-1,-1,3054054
0-9502522-138051,3,2,2,0,-1,2,0,-2,9502522
0-6840402-138051,1,3,3,-2,-3,0,-2,-3,6840402
0-8001648-138051,2,2,1,2,-2,1,3,-2,8001648
0-10556494-138051,1,0,2,1,1,1,-1,1,10556494
0-10546337-138051,1,1,2,-1,2,2,-1,2,10546337
0-3172096-138051,1,2,3,0,-1,0,-1,-1,3172096
0-7301290-138051,0,3,3,0,-1,1,-2,-3,7301290
0-5481805-138051,2,3,1,-1,-2,1,-2,-3,5481805
0-2320653-138051,0,3,1,0,0,1,-1,-3,2320653
0-10572874-138051,1,0,3,0,0,0,-1,-2,10572874
0-4516950-138051,2,2,1,0,1,0,0,-2,4516950
0-9330751-138051,2,3,2,2,3,2,2,3,9330751
0-2720702-138051,2,3,1,-2,-1,2,-1,2,2720702
0-9137373-138051,1,2,2,2,2,2,-1,-2,9137373
0-5109645-138051,1,2,3,-2,-1,1,-3,-1,5109645
0-2977868-138051,1,1,2,-1,1,0,-2,-1,2977868
0-3018375-138051,3,2,3,0,-3,1,-3,2,3018375
0-9411570-138051,2,2,3,-1,-3,1,-2,-1,9411570
0-10378191-138051,1,3,3,-1,-1,-1,-2,0,10378191
0-6948737-138051,2,2,1,-1,-1,1,-3,-2,6948737
0-10172041-138051,0,1,1,0,2,0,0,1,10172041
0-8555258-138051,1,2,3,1,2,0,0,1,8555258
0-7225224-138051,3,2,2,-1,0,0,0,-3,7225224
0-7979395-138051,-1,1,1,2,0,1,-2,1,7979395
0-10532778-138051,2,2,0,0,-1,2,-1,2,10532778
0-10516708-138051,0,3,2,1,-1,2,-3,-2,10516708
0-4937728-138051,2,2,1,0,-2,1,-3,1,4937728
0-7166280-138051,3,2,0,0,0,0,0,-3,7166280
0-10575394-138051,2,2,1,2,2,2,2,3,10575394
0-8958247-138051,3,1,3,1,-1,1,-3,-2,8958247
0-7365057-138051,0,0,0,0,-3,0,0,3,7365057
0-8914118-138051,3,3,2,3,-2,-2,2,1,8914118
0-2997813-138051,1,3,2,0,0,0,-1,-1,2997813
0-4869845-138051,0,2,3,0,-1,1,-2,-2,4869845
0-2946285-138051,3,3,1,0,0,2,-3,-1,2946285
0-10149429-138051,1,3,3,0,1,0,-1,3,10149429
0-8645877-138051,2,2,-2,-1,-1,2,-2,2,8645877
0-6440698-138051,1,3,1,0,-1,2,0,-2,6440698
0-4571054-138051,2,3,1,-1,-1,1,-3,2,4571054
0-2020947-138051,1,3,3,1,-1,1,-1,3,2020947
0-2471496-138051,0,3,1,0,0,0,0,3,2471496
0-8789233-138051,0,2,3,0,-1,0,0,-1,8789233
0-9296835-138051,2,2,1,-3,-1,0,-3,2,9296835
0-10578041-138051,2,3,-1,-1,2,2,3,2,10578041
0-10019058-138051,0,3,-2,0,-1,0,0,-3,10019058
0-8870703-138051,3,0,1,3,2,1,-1,1,8870703
0-10425276-138051,2,2,1,-1,-1,1,-1,2,10425276
0-4997095-138051,0,3,1,-3,0,1,0,-3,4997095
0-8652542-138051,1,2,3,2,1,2,2,2,8652542
0-10535459-138051,1,2,1,-1,-1,1,-1,2,10535459
0-8870790-138051,2,1,2,2,2,3,3,2,8870790
0-8870831-138051,0,0,1,2,-1,2,1,3,8870831
0-2532728-138051,3,3,2,2,-1,1,-1,1,2532728
0-10535457-138051,1,2,1,1,-1,2,1,2,10535457
0-10413438-138051,2,1,1,-1,1,1,1,2,10413438
0-4504205-138051,1,1,0,0,0,0,0,3,4504205
0-10524593-138051,0,1,2,1,1,1,1,1,10524593
0-2851939-138051,0,3,3,0,0,2,0,3,2851939
0-10532026-138051,1,1,1,1,2,1,-1,1,10532026
0-4587263-138051,0,1,3,-1,-1,0,0,-1,4587263
0-10531956-138051,1,1,2,-1,-1,2,-1,2,10531956
0-8633139-138051,1,3,2,1,0,0,0,3,8633139
0-10426786-138051,2,2,1,-1,0,1,1,1,10426786
0-10426718-138051,2,1,1,1,1,2,-1,1,10426718
0-2552927-138051,2,3,1,-1,-1,1,-1,-3,2552927
0-8870868-138051,1,1,3,3,3,1,1,2,8870868
0-8780774-138051,2,3,0,0,2,0,0,2,8780774
0-7970060-138051,3,3,3,0,-1,0,-2,3,7970060
0-2763432-138051,3,3,3,-2,-2,-2,1,1,2763432
0-5848005-138051,2,3,2,0,0,3,-3,-3,5848005
0-10657979-138051,1,2,2,0,0,0,-1,-1,10657979
0-452845-138051,3,3,0,0,0,0,0,-3,452845
0-10451579-138051,0,1,1,0,-1,0,-3,-2,10451579
0-2663344-138051,0,-3,3,0,-3,0,-3,-3,2663344
0-2863673-138051,0,2,2,-1,2,1,-2,-3,2863673
0-2944256-138051,2,3,1,-1,-1,2,-1,-2,2944256
0-3031154-138051,2,2,1,0,-1,1,-1,-1,3031154
0-5119279-138051,1,3,0,-1,-1,1,-1,-2,5119279
0-9175654-138051,-1,3,1,-2,-3,2,-3,-2,9175654
0-2537108-138051,-1,2,2,0,0,1,0,-2,2537108
0-9391819-138051,2,2,1,2,3,1,0,3,9391819
0-6941421-138051,2,3,3,-3,-3,0,-3,3,6941421
0-5901253-138051,1,2,1,-1,-1,0,-1,-2,5901253
0-4917092-138051,1,2,3,0,-2,0,-3,-3,4917092
0-10662585-138051,2,2,1,-2,-2,1,3,2,10662585
0-8944995-138051,3,3,1,-1,-1,1,0,-2,8944995
0-10415549-138051,0,2,3,0,-1,0,-3,-3,10415549
0-7283124-138051,3,2,3,-1,-1,1,-3,-2,7283124
0-10648539-138051,2,1,3,0,-1,1,-2,-1,10648539
0-9956055-138051,2,2,2,-1,1,0,1,3,9956055
0-9313260-138051,2,3,0,-3,-3,2,-3,-3,9313260
0-8280802-138051,2,2,1,-1,-1,0,-1,-2,8280802
0-1595177-138051,3,3,1,0,-3,3,0,3,1595177
0-10723416-138051,3,3,1,0,-1,0,-3,-2,10723416
0-1765023-138051,1,3,3,0,-1,1,-2,-2,1765023
0-3278926-138051,2,3,1,1,-1,0,1,-3,3278926
0-9316816-138051,3,2,2,0,0,0,-1,-2,9316816
0-7143080-138051,3,3,-1,0,-2,2,2,2,7143080
0-10504527-138051,1,3,1,0,0,0,0,0,10504527
0-2997888-138051,3,2,1,-2,0,1,-2,-3,2997888
0-10694192-138051,3,2,2,0,-1,2,-2,-1,10694192
0-9284350-138051,2,3,1,1,1,1,3,2,9284350
0-10741564-138051,1,2,0,3,2,2,2,3,10741564
0-5176869-138051,1,2,1,0,0,0,0,1,5176869
0-5526231-138051,1,3,3,0,0,0,-3,-2,5526231
0-2659038-138051,0,3,1,1,2,0,2,3,2659038
0-5605684-138051,2,3,2,0,-2,-1,-3,3,5605684
0-4269757-138051,0,2,1,-2,-2,2,-1,-3,4269757
0-9381220-138051,1,3,0,0,-1,2,-2,-2,9381220
0-9239686-138051,2,3,-1,-1,-3,-3,0,3,9239686
0-2703224-138051,1,1,1,0,-3,0,-2,-2,2703224
0-9389859-138051,1,3,0,0,3,1,0,-3,9389859
0-9646653-138051,1,2,1,1,0,0,-1,-2,9646653
0-10746111-138051,2,3,2,2,2,2,0,3,10746111
0-9027509-138051,0,2,3,0,-1,0,0,-2,9027509
0-9390595-138051,2,3,0,1,-1,1,-2,-2,9390595
0-10750087-138051,3,3,1,-1,-1,1,0,-3,10750087
0-10662947-138051,2,-3,0,0,0,0,0,3,10662947
0-6726697-138051,1,1,1,0,0,0,0,-3,6726697
0-9295514-138051,-1,3,3,-3,-2,-1,-3,-1,9295514
0-10708495-138051,3,2,2,0,1,0,0,-1,10708495
0-9390607-138051,1,3,1,1,-1,1,-1,2,9390607
0-6132104-138051,2,3,1,0,-3,0,-3,-3,6132104
0-2506942-138051,3,3,1,0,0,0,0,-3,2506942
0-10021116-138051,2,1,1,-2,-3,1,-3,-3,10021116
0-9393295-138051,2,3,0,3,0,1,-1,3,9393295
0-4120369-138051,1,2,2,1,-2,0,-2,-2,4120369
0-9541582-138051,1,1,0,0,-1,0,-2,-3,9541582
0-10720062-138051,1,2,3,0,0,2,-1,-2,10720062
0-10604942-138051,3,2,3,3,3,2,3,3,10604942
0-4670377-138051,1,2,3,0,-1,0,-1,-1,4670377
0-9585552-138051,2,3,1,-1,-1,2,-1,-3,9585552
0-9582404-138051,2,3,3,-1,-1,1,-1,-3,9582404
0-9582391-138051,2,2,0,-1,-1,1,-2,-2,9582391
0-8963732-138051,2,1,3,-3,-1,1,-3,2,8963732
0-4190054-138051,2,2,0,0,1,2,0,2,4190054
0-10754450-138051,2,2,1,2,3,2,1,2,10754450
0-10747712-138051,2,3,0,-2,-2,0,-1,-2,10747712
0-10538022-138051,1,2,0,1,-1,2,0,2,10538022
0-6763252-138051,0,3,1,1,-3,1,-1,-3,6763252
0-10413406-138051,1,1,0,1,-1,1,1,1,10413406
0-4187985-138051,0,1,1,-2,-2,1,-3,-1,4187985
0-10750587-138051,3,2,3,0,0,0,0,-2,10750587
0-6995884-138051,1,2,1,0,0,0,-1,-1,6995884
0-10426892-138051,2,2,-1,-1,0,2,-1,2,10426892
0-8268253-138051,2,2,-2,-3,-3,-3,-3,3,8268253
0-10735361-138051,2,3,3,2,2,1,1,3,10735361
0-10713489-138051,1,3,2,-1,0,1,0,-2,10713489
0-9550059-138051,0,2,1,0,0,2,1,2,9550059
0-10681694-138051,2,2,1,0,0,1,0,2,10681694
0-7843734-138051,2,0,3,1,-1,1,-1,-1,7843734
0-5486468-138051,3,3,-1,-1,-1,-2,-2,3,5486468
0-4838513-138051,3,3,2,1,1,1,1,3,4838513
0-10750530-138051,2,3,2,-1,-2,-1,-1,3,10750530
0-8475727-138051,1,2,0,-1,-1,0,0,-2,8475727
0-3928887-138051,1,3,2,-1,0,2,-1,1,3928887
0-1820786-138051,3,1,1,-1,-1,1,-3,-2,1820786
0-2289549-138051,3,3,2,0,0,2,0,1,2289549
0-10790802-138051,1,3,2,1,-1,-1,-3,2,10790802
0-8961774-138051,2,0,3,0,1,1,1,1,8961774
0-287758-138051,3,1,-1,-1,1,2,-3,3,287758
0-10773648-138051,1,2,0,-1,-2,0,-1,-3,10773648
0-10499199-138051,0,2,1,-1,-1,2,0,2,10499199
0-8999200-138051,3,3,2,-1,-1,0,0,-2,8999200
0-3209886-138051,0,3,1,0,-1,2,-1,-3,3209886
0-3786009-138051,3,3,2,1,0,0,0,2,3786009
0-10835345-138051,0,3,1,-2,0,0,-3,0,10835345
0-4779161-138051,1,2,2,0,-1,0,0,-1,4779161
0-10678849-138051,1,1,1,0,0,1,-1,-1,10678849
0-7164735-138051,2,2,2,3,2,2,3,2,7164735
0-9256685-138051,2,3,1,0,1,1,0,3,9256685
0-4170692-138051,0,3,2,-1,0,0,3,2,4170692
0-10836276-138051,0,1,0,0,-2,0,-1,-1,10836276
0-2736219-138051,2,1,2,-1,-1,1,-2,2,2736219
0-6497857-138051,3,1,2,0,-1,1,-2,-3,6497857
0-2705475-138051,0,-3,-2,-1,-1,1,-2,-2,2705475
0-4715101-138051,1,2,3,0,0,3,1,2,4715101
0-2873289-138051,1,2,1,3,2,-1,1,3,2873289
0-4782868-138051,2,2,1,-1,0,1,-3,1,4782868
0-10062423-138051,1,0,3,0,-1,1,2,-1,10062423
0-3374235-138051,3,3,1,0,0,0,-1,-2,3374235
0-1202518-138051,3,3,1,0,0,0,-3,-3,1202518
0-9866441-138051,1,3,1,-2,-1,1,-1,-2,9866441
0-2476915-138051,-1,3,-1,0,0,3,0,1,2476915
0-9982137-138051,0,0,0,0,0,0,-3,1,9982137
0-1187370-138051,1,3,2,0,-1,1,-1,-3,1187370
0-6755186-138051,2,3,0,0,-1,1,-3,-1,6755186
0-9193144-138051,3,3,0,-1,-2,2,-1,-2,9193144
0-10874615-138051,2,3,1,-2,-1,2,-2,-3,10874615
0-3744047-138051,1,2,2,0,0,0,-3,-2,3744047
0-8927100-138051,3,2,1,-1,-2,0,0,-2,8927100
0-2134446-138051,0,3,2,0,0,0,0,-3,2134446
0-9970784-138051,1,0,3,0,-1,1,-2,-2,9970784
0-10889686-138051,3,3,2,0,-1,0,3,-3,10889686
0-7569287-138051,1,3,-1,-3,-3,1,-3,3,7569287
0-10875690-138051,2,3,1,0,-1,1,-1,-3,10875690
0-6532145-138051,1,3,2,0,0,1,0,-2,6532145
0-3517997-138051,3,2,1,-1,-2,1,-1,-1,3517997
0-10917629-138051,1,1,1,0,-1,1,-2,-2,10917629
0-10954028-138051,3,3,2,2,0,2,1,3,10954028
0-9871233-138051,0,2,2,-1,-1,0,-1,-2,9871233
0-10940599-138051,2,3,1,-1,-2,1,-2,-1,10940599
0-9203192-138051,2,1,1,2,1,2,2,2,9203192
0-6295129-138051,3,2,2,0,0,-2,-3,1,6295129
0-9136442-138051,0,3,2,1,1,2,0,-2,9136442
0-9355506-138051,0,3,3,0,0,0,0,-3,9355506
0-5731984-138051,-2,3,1,1,0,0,1,0,5731984
0-9752535-138051,0,2,3,0,-1,0,0,-1,9752535
0-5802021-138051,3,3,-2,-1,-2,2,-2,-3,5802021
0-2180819-138051,0,3,3,-1,-1,1,-1,-3,2180819
0-6772642-138051,2,2,1,0,0,0,-1,-1,6772642
0-6685738-138051,0,3,1,-1,-1,0,-1,-2,6685738
0-6543678-138051,1,3,1,1,1,2,0,-1,6543678
0-4050566-138051,-3,3,3,2,-1,1,-1,3,4050566
0-4796785-138051,0,2,2,0,-1,0,-2,-2,4796785
0-3566798-138051,2,3,1,-1,-1,1,-2,-3,3566798
0-10633152-138051,3,2,0,0,-2,0,0,-2,10633152
0-2362396-138051,1,3,-2,-3,-3,-3,-1,3,2362396
0-5114880-138051,1,3,1,0,-2,0,-1,1,5114880
0-11020434-138051,1,2,3,0,-1,0,-1,-1,11020434
0-3516652-138051,3,1,0,0,0,0,0,-2,3516652
0-11034831-138051,0,2,1,0,0,0,0,-3,11034831
0-11052140-138051,-2,3,1,1,-2,-3,2,-2,11052140
0-4035470-138051,2,3,1,0,-1,0,-1,-2,4035470
0-4254843-138051,0,3,1,0,-1,0,-1,3,4254843
0-5017701-138051,2,3,1,0,0,0,0,-1,5017701
0-4221331-138051,-3,3,3,-1,-1,1,-1,-3,4221331
